date,name,beer,saleType,purchase,purchaseCount
2019-03-21,Gabriela,Bliss Wheat,bottles or cans,12,8837
2019-03-21,Melissa,Euchre Pilsner,bottles or cans,13,8850
2019-03-21,Dave,Bollywood Blonde,bottles or cans,10,8860
2019-03-21,Stacy,Euchre Pilsner,draught,13,8873
2019-03-21,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,8879
2019-03-21,Melissa,Arbor Cheery Cider,bottles or cans,8,8887
2019-03-21,Melissa,Arbor Cheery Cider,bottles or cans,8,8895
2019-03-21,Dave,Cucumber Lime Gose,bottles or cans,13,8908
2019-03-22,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,8914
2019-03-22,Dave,Framboozled,bottles or cans,11,8925
2019-03-22,Dave,Arbor Cheery Cider,bottles or cans,8,8933
2019-03-22,Sam,Bliss Wheat,bottles or cans,12,8945
2019-03-22,Sam,Bollywood Blonde,draught,10,8955
2019-03-22,Gabriela,Euchre Pilsner,draught,13,8968
2019-03-22,Gabriela,Cucumber Lime Gose,bottles or cans,13,8981
2019-03-22,Dave,Buzzsaw American IPA,bottles or cans,13,8994
2019-03-22,Sam,Bollywood Blonde,bottles or cans,10,9004
2019-03-22,Melissa,Bollywood Blonde,draught,10,9014
2019-03-22,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,9025
2019-03-22,Stacy,Framboozled,draught,11,9036
2019-03-22,Dave,Framboozled,bottles or cans,11,9047
2019-03-22,Gabriela,Euchre Pilsner,draught,13,9060
2019-03-22,Melissa,Kick Out The Jam,bottles or cans,7,9067
2019-03-22,Stacy,Euchre Pilsner,bottles or cans,13,9080
2019-03-23,Gabriela,Framboozled,bottles or cans,11,9091
2019-03-23,Melissa,Bollywood Blonde,draught,10,9101
2019-03-23,Stacy,Buzzsaw American IPA,draught,13,9114
2019-03-23,Gabriela,10 BLINKS Cheery Saison,draught,11,9125
2019-03-23,Sam,Euchre Pilsner,draught,13,9138
2019-03-23,Dave,Euchre Pilsner,bottles or cans,13,9151
2019-03-23,Gabriela,Barrel Aged EIK ZON IPA,draught,6,9157
2019-03-23,Melissa,Bliss Wheat,draught,12,9169
2019-03-23,Melissa,Barrel Aged EIK ZON IPA,draught,6,9175
2019-03-23,Stacy,Euchre Pilsner,bottles or cans,13,9188
2019-03-23,Stacy,Euchre Pilsner,draught,13,9201
2019-03-23,Sam,Bliss Wheat,bottles or cans,12,9213
2019-03-23,Melissa,Arbor Cheery Cider,draught,8,9221
2019-03-23,Gabriela,Buzzsaw American IPA,bottles or cans,13,9234
2019-03-23,Melissa,Arbor Cheery Cider,bottles or cans,8,9242
2019-03-24,Melissa,Bliss Wheat,draught,12,9254
2019-03-24,Sam,Buzzsaw American IPA,draught,13,9267
2019-03-24,Stacy,Cucumber Lime Gose,draught,13,9280
2019-03-24,Dave,10 BLINKS Cheery Saison,draught,11,9291
2019-03-24,Melissa,Bollywood Blonde,draught,10,9301
2019-03-24,Stacy,Arbor Cheery Cider,draught,8,9309
2019-03-24,Melissa,Kick Out The Jam,draught,7,9316
2019-03-24,Sam,Cucumber Lime Gose,bottles or cans,13,9329
2019-03-24,Sam,Bliss Wheat,draught,12,9341
2019-03-24,Sam,10 BLINKS Cheery Saison,draught,11,9352
2019-03-25,Gabriela,Framboozled,draught,11,9363
2019-03-25,Sam,Arbor Cheery Cider,bottles or cans,8,9371
2019-03-25,Melissa,Cucumber Lime Gose,draught,13,9384
2019-03-25,Sam,Bollywood Blonde,draught,10,9394
2019-03-25,Melissa,Cucumber Lime Gose,bottles or cans,13,9407
2019-03-25,Sam,Cucumber Lime Gose,bottles or cans,13,9420
2019-03-25,Stacy,Buzzsaw American IPA,draught,13,9433
2019-03-25,Sam,Bliss Wheat,bottles or cans,12,9445
2019-03-25,Sam,Cucumber Lime Gose,bottles or cans,13,9458
2019-03-25,Gabriela,Framboozled,bottles or cans,11,9469
2019-03-26,Gabriela,Framboozled,bottles or cans,11,9480
2019-03-26,Melissa,Cucumber Lime Gose,bottles or cans,13,9493
2019-03-26,Sam,Buzzsaw American IPA,draught,13,9506
2019-03-26,Dave,Framboozled,bottles or cans,11,9517
2019-03-26,Gabriela,Euchre Pilsner,bottles or cans,13,9530
2019-03-26,Gabriela,Framboozled,bottles or cans,11,9541
2019-03-26,Gabriela,Arbor Cheery Cider,bottles or cans,8,9549
2019-03-26,Sam,Framboozled,draught,11,9560
2019-03-26,Dave,Arbor Cheery Cider,bottles or cans,8,9568
2019-03-26,Melissa,Bollywood Blonde,bottles or cans,10,9578
2019-03-26,Sam,Framboozled,bottles or cans,11,9589
2019-03-26,Dave,Bollywood Blonde,bottles or cans,10,9599
2019-03-26,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,9605
2019-03-26,Sam,10 BLINKS Cheery Saison,bottles or cans,11,9616
2019-03-26,Sam,Euchre Pilsner,bottles or cans,13,9629
2019-03-26,Dave,Arbor Cheery Cider,bottles or cans,8,9637
2019-03-27,Melissa,Buzzsaw American IPA,draught,13,9650
2019-03-27,Stacy,Barrel Aged EIK ZON IPA,draught,6,9656
2019-03-27,Dave,Framboozled,bottles or cans,11,9667
2019-03-27,Gabriela,Framboozled,bottles or cans,11,9678
2019-03-27,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,9684
2019-03-27,Stacy,Arbor Cheery Cider,draught,8,9692
2019-03-27,Sam,Buzzsaw American IPA,bottles or cans,13,9705
2019-03-27,Dave,Bliss Wheat,bottles or cans,12,9717
2019-03-27,Sam,Arbor Cheery Cider,bottles or cans,8,9725
2019-03-27,Stacy,Cucumber Lime Gose,draught,13,9738
2019-03-27,Stacy,Bliss Wheat,draught,12,9750
2019-03-27,Sam,Framboozled,bottles or cans,11,9761
2019-03-27,Sam,Bliss Wheat,draught,12,9773
2019-03-28,Melissa,Euchre Pilsner,draught,13,9786
2019-03-28,Stacy,Cucumber Lime Gose,draught,13,9799
2019-03-28,Sam,Euchre Pilsner,bottles or cans,13,9812
2019-03-28,Gabriela,Kick Out The Jam,draught,7,9819
2019-03-28,Gabriela,Euchre Pilsner,draught,13,9832
2019-03-28,Dave,Euchre Pilsner,bottles or cans,13,9845
2019-03-29,Dave,Bliss Wheat,bottles or cans,12,9857
2019-03-29,Melissa,Kick Out The Jam,draught,7,9864
2019-03-29,Dave,Barrel Aged EIK ZON IPA,draught,6,9870
2019-03-29,Gabriela,Bollywood Blonde,bottles or cans,10,9880
2019-03-29,Dave,Framboozled,draught,11,9891
2019-03-29,Stacy,Bliss Wheat,bottles or cans,12,9903
2019-03-29,Dave,Framboozled,bottles or cans,11,9914
2019-03-29,Melissa,Kick Out The Jam,bottles or cans,7,9921
2019-03-29,Stacy,Kick Out The Jam,bottles or cans,7,9928
2019-03-29,Gabriela,Barrel Aged EIK ZON IPA,draught,6,9934
2019-03-29,Melissa,Euchre Pilsner,draught,13,9947
2019-03-29,Gabriela,Arbor Cheery Cider,draught,8,9955
2019-03-29,Gabriela,Kick Out The Jam,bottles or cans,7,9962
2019-03-29,Gabriela,Bollywood Blonde,draught,10,9972
2019-03-29,Melissa,Bollywood Blonde,bottles or cans,10,9982
2019-03-29,Gabriela,Framboozled,bottles or cans,11,9993
2019-03-29,Stacy,Cucumber Lime Gose,bottles or cans,13,10006
2019-03-29,Sam,Buzzsaw American IPA,draught,13,10019
2019-03-29,Stacy,Cucumber Lime Gose,bottles or cans,13,10032
2019-03-29,Gabriela,Barrel Aged EIK ZON IPA,draught,6,10038
2019-03-30,Melissa,Bliss Wheat,draught,12,10050
2019-03-30,Stacy,Cucumber Lime Gose,draught,13,10063
2019-03-30,Stacy,Euchre Pilsner,bottles or cans,13,10076
2019-03-30,Dave,Bliss Wheat,bottles or cans,12,10088
2019-03-30,Melissa,Euchre Pilsner,draught,13,10101
2019-03-30,Stacy,Arbor Cheery Cider,draught,8,10109
2019-03-30,Sam,Framboozled,draught,11,10120
2019-03-30,Gabriela,Euchre Pilsner,bottles or cans,13,10133
2019-03-30,Melissa,Bliss Wheat,draught,12,10145
2019-03-30,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,10156
2019-03-30,Stacy,Framboozled,bottles or cans,11,10167
2019-03-30,Gabriela,Barrel Aged EIK ZON IPA,draught,6,10173
2019-03-31,Gabriela,Kick Out The Jam,bottles or cans,7,10180
2019-03-31,Sam,Kick Out The Jam,draught,7,10187
2019-03-31,Dave,Bliss Wheat,draught,12,10199
2019-03-31,Melissa,Buzzsaw American IPA,bottles or cans,13,10212
2019-03-31,Dave,10 BLINKS Cheery Saison,bottles or cans,11,10223
2019-03-31,Gabriela,Bliss Wheat,bottles or cans,12,10235
2019-04-01,Dave,Barrel Aged EIK ZON IPA,draught,6,10241
2019-04-01,Sam,Cucumber Lime Gose,bottles or cans,13,10254
2019-04-01,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,10265
2019-04-01,Sam,Bliss Wheat,draught,12,10277
2019-04-01,Dave,Arbor Cheery Cider,bottles or cans,8,10285
2019-04-01,Dave,Buzzsaw American IPA,bottles or cans,13,10298
2019-04-01,Sam,Bollywood Blonde,draught,10,10308
2019-04-01,Stacy,Euchre Pilsner,draught,13,10321
2019-04-01,Gabriela,Cucumber Lime Gose,bottles or cans,13,10334
2019-04-01,Sam,Barrel Aged EIK ZON IPA,draught,6,10340
2019-04-02,Stacy,Framboozled,draught,11,10351
2019-04-02,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,10357
2019-04-02,Gabriela,Framboozled,bottles or cans,11,10368
2019-04-02,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,10379
2019-04-02,Stacy,Arbor Cheery Cider,draught,8,10387
2019-04-02,Sam,Kick Out The Jam,bottles or cans,7,10394
2019-04-02,Melissa,Framboozled,draught,11,10405
2019-04-02,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,10411
2019-04-02,Sam,Framboozled,bottles or cans,11,10422
2019-04-02,Sam,Bollywood Blonde,draught,10,10432
2019-04-02,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,10438
2019-04-03,Dave,Buzzsaw American IPA,bottles or cans,13,10451
2019-04-03,Gabriela,Kick Out The Jam,bottles or cans,7,10458
2019-04-03,Stacy,Bollywood Blonde,draught,10,10468
2019-04-03,Dave,Bliss Wheat,draught,12,10480
2019-04-03,Gabriela,Buzzsaw American IPA,draught,13,10493
2019-04-03,Melissa,Cucumber Lime Gose,bottles or cans,13,10506
2019-04-03,Stacy,Kick Out The Jam,bottles or cans,7,10513
2019-04-03,Dave,Buzzsaw American IPA,bottles or cans,13,10526
2019-04-03,Sam,Cucumber Lime Gose,bottles or cans,13,10539
2019-04-04,Sam,Kick Out The Jam,draught,7,10546
2019-04-04,Stacy,Arbor Cheery Cider,draught,8,10554
2019-04-04,Sam,Buzzsaw American IPA,draught,13,10567
2019-04-04,Gabriela,Framboozled,bottles or cans,11,10578
2019-04-04,Stacy,Framboozled,draught,11,10589
2019-04-04,Sam,Framboozled,draught,11,10600
2019-04-04,Stacy,Bollywood Blonde,bottles or cans,10,10610
2019-04-04,Melissa,Barrel Aged EIK ZON IPA,draught,6,10616
2019-04-04,Melissa,Bollywood Blonde,bottles or cans,10,10626
2019-04-04,Stacy,Cucumber Lime Gose,bottles or cans,13,10639
2019-04-05,Sam,Framboozled,bottles or cans,11,10650
2019-04-05,Stacy,Bliss Wheat,draught,12,10662
2019-04-05,Sam,Framboozled,bottles or cans,11,10673
2019-04-05,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,10679
2019-04-05,Dave,Bollywood Blonde,bottles or cans,10,10689
2019-04-05,Dave,Bollywood Blonde,bottles or cans,10,10699
2019-04-05,Melissa,Framboozled,bottles or cans,11,10710
2019-04-05,Gabriela,Framboozled,bottles or cans,11,10721
2019-04-05,Dave,Framboozled,draught,11,10732
2019-04-05,Melissa,Kick Out The Jam,bottles or cans,7,10739
2019-04-05,Melissa,Bliss Wheat,draught,12,10751
2019-04-05,Gabriela,Framboozled,bottles or cans,11,10762
2019-04-05,Melissa,Bliss Wheat,draught,12,10774
2019-04-05,Sam,Framboozled,draught,11,10785
2019-04-06,Gabriela,Cucumber Lime Gose,draught,13,10798
2019-04-06,Melissa,Framboozled,draught,11,10809
2019-04-06,Sam,Bollywood Blonde,bottles or cans,10,10819
2019-04-06,Gabriela,Bollywood Blonde,bottles or cans,10,10829
2019-04-06,Melissa,Framboozled,draught,11,10840
2019-04-06,Melissa,Euchre Pilsner,bottles or cans,13,10853
2019-04-06,Dave,Arbor Cheery Cider,draught,8,10861
2019-04-06,Sam,10 BLINKS Cheery Saison,bottles or cans,11,10872
2019-04-06,Gabriela,Euchre Pilsner,draught,13,10885
2019-04-06,Melissa,10 BLINKS Cheery Saison,draught,11,10896
2019-04-06,Melissa,Cucumber Lime Gose,bottles or cans,13,10909
2019-04-06,Melissa,Bliss Wheat,bottles or cans,12,10921
2019-04-06,Stacy,10 BLINKS Cheery Saison,draught,11,10932
2019-04-07,Dave,Bliss Wheat,draught,12,10944
2019-04-07,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,10950
2019-04-07,Stacy,Bliss Wheat,bottles or cans,12,10962
2019-04-07,Gabriela,Kick Out The Jam,bottles or cans,7,10969
2019-04-07,Gabriela,10 BLINKS Cheery Saison,draught,11,10980
2019-04-07,Gabriela,Bliss Wheat,bottles or cans,12,10992
2019-04-07,Dave,Cucumber Lime Gose,bottles or cans,13,11005
2019-04-07,Dave,Arbor Cheery Cider,draught,8,11013
2019-04-07,Gabriela,Kick Out The Jam,bottles or cans,7,11020
2019-04-07,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,11031
2019-04-08,Melissa,Framboozled,draught,11,11042
2019-04-08,Dave,10 BLINKS Cheery Saison,draught,11,11053
2019-04-08,Dave,Buzzsaw American IPA,draught,13,11066
2019-04-08,Sam,Cucumber Lime Gose,draught,13,11079
2019-04-08,Dave,Arbor Cheery Cider,bottles or cans,8,11087
2019-04-08,Sam,Framboozled,bottles or cans,11,11098
2019-04-08,Sam,10 BLINKS Cheery Saison,draught,11,11109
2019-04-08,Dave,Kick Out The Jam,draught,7,11116
2019-04-08,Stacy,Cucumber Lime Gose,draught,13,11129
2019-04-08,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,11135
2019-04-08,Gabriela,Bliss Wheat,draught,12,11147
2019-04-08,Melissa,Barrel Aged EIK ZON IPA,draught,6,11153
2019-04-08,Stacy,Arbor Cheery Cider,draught,8,11161
2019-04-08,Gabriela,Buzzsaw American IPA,draught,13,11174
2019-04-08,Gabriela,Kick Out The Jam,bottles or cans,7,11181
2019-04-08,Dave,Framboozled,draught,11,11192
2019-04-08,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,11198
2019-04-09,Gabriela,Barrel Aged EIK ZON IPA,draught,6,11204
2019-04-09,Sam,Cucumber Lime Gose,draught,13,11217
2019-04-09,Melissa,Euchre Pilsner,draught,13,11230
2019-04-09,Stacy,Bliss Wheat,bottles or cans,12,11242
2019-04-09,Stacy,Bollywood Blonde,draught,10,11252
2019-04-09,Dave,Euchre Pilsner,draught,13,11265
2019-04-09,Melissa,Cucumber Lime Gose,bottles or cans,13,11278
2019-04-09,Melissa,Framboozled,bottles or cans,11,11289
2019-04-10,Sam,Bliss Wheat,draught,12,11301
2019-04-10,Melissa,Kick Out The Jam,bottles or cans,7,11308
2019-04-10,Melissa,10 BLINKS Cheery Saison,draught,11,11319
2019-04-10,Gabriela,Barrel Aged EIK ZON IPA,draught,6,11325
2019-04-10,Gabriela,Cucumber Lime Gose,bottles or cans,13,11338
2019-04-10,Sam,Arbor Cheery Cider,bottles or cans,8,11346
2019-04-10,Melissa,Bollywood Blonde,bottles or cans,10,11356
2019-04-10,Melissa,Barrel Aged EIK ZON IPA,draught,6,11362
2019-04-10,Stacy,Cucumber Lime Gose,bottles or cans,13,11375
2019-04-10,Sam,Arbor Cheery Cider,bottles or cans,8,11383
2019-04-10,Stacy,Bollywood Blonde,bottles or cans,10,11393
2019-04-11,Dave,Kick Out The Jam,bottles or cans,7,11400
2019-04-11,Gabriela,Framboozled,bottles or cans,11,11411
2019-04-11,Melissa,Bliss Wheat,bottles or cans,12,11423
2019-04-11,Dave,Buzzsaw American IPA,draught,13,11436
2019-04-11,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,11447
2019-04-12,Melissa,Framboozled,draught,11,11458
2019-04-12,Sam,Euchre Pilsner,bottles or cans,13,11471
2019-04-12,Gabriela,Bollywood Blonde,draught,10,11481
2019-04-12,Sam,Framboozled,bottles or cans,11,11492
2019-04-12,Melissa,Bollywood Blonde,bottles or cans,10,11502
2019-04-12,Dave,Framboozled,bottles or cans,11,11513
2019-04-12,Stacy,Buzzsaw American IPA,draught,13,11526
2019-04-12,Sam,Bollywood Blonde,draught,10,11536
2019-04-12,Dave,10 BLINKS Cheery Saison,draught,11,11547
2019-04-12,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,11558
2019-04-12,Dave,Euchre Pilsner,bottles or cans,13,11571
2019-04-12,Sam,Framboozled,bottles or cans,11,11582
2019-04-12,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,11588
2019-04-13,Sam,Framboozled,draught,11,11599
2019-04-13,Sam,Bliss Wheat,bottles or cans,12,11611
2019-04-13,Sam,Kick Out The Jam,bottles or cans,7,11618
2019-04-13,Sam,Bollywood Blonde,bottles or cans,10,11628
2019-04-13,Gabriela,Kick Out The Jam,draught,7,11635
2019-04-13,Melissa,Framboozled,draught,11,11646
2019-04-13,Stacy,Bollywood Blonde,draught,10,11656
2019-04-13,Stacy,Bollywood Blonde,bottles or cans,10,11666
2019-04-13,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,11672
2019-04-13,Gabriela,Kick Out The Jam,draught,7,11679
2019-04-13,Sam,Framboozled,draught,11,11690
2019-04-13,Dave,Cucumber Lime Gose,bottles or cans,13,11703
2019-04-13,Stacy,Kick Out The Jam,draught,7,11710
2019-04-14,Melissa,Framboozled,draught,11,11721
2019-04-14,Melissa,Bliss Wheat,bottles or cans,12,11733
2019-04-14,Sam,Kick Out The Jam,draught,7,11740
2019-04-14,Melissa,Bliss Wheat,bottles or cans,12,11752
2019-04-14,Sam,Arbor Cheery Cider,bottles or cans,8,11760
2019-04-14,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,11766
2019-04-14,Dave,Cucumber Lime Gose,bottles or cans,13,11779
2019-04-14,Sam,Bliss Wheat,bottles or cans,12,11791
2019-04-14,Stacy,Cucumber Lime Gose,bottles or cans,13,11804
2019-04-14,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,11815
2019-04-14,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,11826
2019-04-14,Gabriela,Arbor Cheery Cider,bottles or cans,8,11834
2019-04-14,Dave,Euchre Pilsner,draught,13,11847
2019-04-14,Gabriela,10 BLINKS Cheery Saison,draught,11,11858
2019-04-14,Melissa,Bollywood Blonde,bottles or cans,10,11868
2019-04-14,Sam,Euchre Pilsner,draught,13,11881
2019-04-15,Dave,Kick Out The Jam,bottles or cans,7,11888
2019-04-15,Stacy,Cucumber Lime Gose,draught,13,11901
2019-04-15,Melissa,Cucumber Lime Gose,draught,13,11914
2019-04-15,Sam,Kick Out The Jam,bottles or cans,7,11921
2019-04-16,Dave,Bliss Wheat,bottles or cans,12,11933
2019-04-16,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,11939
2019-04-16,Stacy,10 BLINKS Cheery Saison,draught,11,11950
2019-04-16,Sam,Bliss Wheat,bottles or cans,12,11962
2019-04-16,Melissa,Cucumber Lime Gose,bottles or cans,13,11975
2019-04-16,Dave,Framboozled,bottles or cans,11,11986
2019-04-16,Melissa,Arbor Cheery Cider,draught,8,11994
2019-04-16,Dave,Bliss Wheat,bottles or cans,12,12006
2019-04-17,Gabriela,Arbor Cheery Cider,draught,8,12014
2019-04-17,Sam,Kick Out The Jam,draught,7,12021
2019-04-17,Stacy,Euchre Pilsner,draught,13,12034
2019-04-17,Sam,Kick Out The Jam,draught,7,12041
2019-04-17,Melissa,Cucumber Lime Gose,draught,13,12054
2019-04-17,Melissa,Framboozled,draught,11,12065
2019-04-17,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,12071
2019-04-17,Melissa,Bollywood Blonde,bottles or cans,10,12081
2019-04-17,Sam,Bliss Wheat,bottles or cans,12,12093
2019-04-17,Sam,Barrel Aged EIK ZON IPA,draught,6,12099
2019-04-17,Melissa,Cucumber Lime Gose,draught,13,12112
2019-04-17,Stacy,Cucumber Lime Gose,bottles or cans,13,12125
2019-04-18,Sam,Cucumber Lime Gose,bottles or cans,13,12138
2019-04-18,Dave,Arbor Cheery Cider,draught,8,12146
2019-04-18,Sam,Kick Out The Jam,bottles or cans,7,12153
2019-04-18,Gabriela,Bollywood Blonde,bottles or cans,10,12163
2019-04-18,Melissa,Cucumber Lime Gose,draught,13,12176
2019-04-18,Dave,Kick Out The Jam,bottles or cans,7,12183
2019-04-18,Sam,Framboozled,draught,11,12194
2019-04-18,Sam,Buzzsaw American IPA,draught,13,12207
2019-04-18,Melissa,Euchre Pilsner,draught,13,12220
2019-04-18,Sam,10 BLINKS Cheery Saison,bottles or cans,11,12231
2019-04-18,Dave,Framboozled,draught,11,12242
2019-04-19,Melissa,Euchre Pilsner,draught,13,12255
2019-04-19,Stacy,Buzzsaw American IPA,bottles or cans,13,12268
2019-04-19,Gabriela,Framboozled,bottles or cans,11,12279
2019-04-19,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,12285
2019-04-19,Sam,Framboozled,bottles or cans,11,12296
2019-04-19,Gabriela,Cucumber Lime Gose,bottles or cans,13,12309
2019-04-19,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,12315
2019-04-19,Melissa,Kick Out The Jam,draught,7,12322
2019-04-19,Melissa,Euchre Pilsner,draught,13,12335
2019-04-19,Gabriela,Bliss Wheat,draught,12,12347
2019-04-20,Dave,Cucumber Lime Gose,draught,13,12360
2019-04-20,Melissa,Bollywood Blonde,draught,10,12370
2019-04-20,Gabriela,Bliss Wheat,draught,12,12382
2019-04-20,Sam,Bliss Wheat,bottles or cans,12,12394
2019-04-20,Stacy,Bliss Wheat,draught,12,12406
2019-04-20,Dave,Kick Out The Jam,bottles or cans,7,12413
2019-04-20,Melissa,Buzzsaw American IPA,bottles or cans,13,12426
2019-04-20,Gabriela,Euchre Pilsner,draught,13,12439
2019-04-20,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,12450
2019-04-21,Melissa,Bollywood Blonde,bottles or cans,10,12460
2019-04-21,Sam,Euchre Pilsner,draught,13,12473
2019-04-21,Melissa,Euchre Pilsner,bottles or cans,13,12486
2019-04-21,Dave,Framboozled,bottles or cans,11,12497
2019-04-21,Stacy,Buzzsaw American IPA,draught,13,12510
2019-04-21,Gabriela,Cucumber Lime Gose,bottles or cans,13,12523
2019-04-21,Gabriela,Arbor Cheery Cider,draught,8,12531
2019-04-21,Gabriela,Barrel Aged EIK ZON IPA,draught,6,12537
2019-04-21,Sam,Bliss Wheat,bottles or cans,12,12549
2019-04-22,Stacy,Framboozled,bottles or cans,11,12560
2019-04-22,Dave,10 BLINKS Cheery Saison,bottles or cans,11,12571
2019-04-22,Stacy,Cucumber Lime Gose,bottles or cans,13,12584
2019-04-22,Stacy,Arbor Cheery Cider,draught,8,12592
2019-04-22,Dave,Buzzsaw American IPA,draught,13,12605
2019-04-22,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,12611
2019-04-22,Stacy,Buzzsaw American IPA,bottles or cans,13,12624
2019-04-22,Sam,Bliss Wheat,draught,12,12636
2019-04-22,Sam,Cucumber Lime Gose,draught,13,12649
2019-04-22,Melissa,Kick Out The Jam,draught,7,12656
2019-04-22,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,12662
2019-04-22,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,12668
2019-04-22,Dave,10 BLINKS Cheery Saison,draught,11,12679
2019-04-23,Stacy,Barrel Aged EIK ZON IPA,draught,6,12685
2019-04-23,Stacy,Bollywood Blonde,bottles or cans,10,12695
2019-04-23,Sam,Arbor Cheery Cider,bottles or cans,8,12703
2019-04-23,Gabriela,Buzzsaw American IPA,draught,13,12716
2019-04-23,Melissa,Cucumber Lime Gose,bottles or cans,13,12729
2019-04-23,Gabriela,Kick Out The Jam,bottles or cans,7,12736
2019-04-23,Melissa,10 BLINKS Cheery Saison,draught,11,12747
2019-04-23,Sam,Buzzsaw American IPA,bottles or cans,13,12760
2019-04-23,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,12766
2019-04-23,Stacy,Bliss Wheat,bottles or cans,12,12778
2019-04-23,Gabriela,Barrel Aged EIK ZON IPA,draught,6,12784
2019-04-23,Sam,Bliss Wheat,bottles or cans,12,12796
2019-04-23,Gabriela,Barrel Aged EIK ZON IPA,draught,6,12802
2019-04-23,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,12813
2019-04-24,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,12819
2019-04-24,Stacy,Framboozled,bottles or cans,11,12830
2019-04-24,Melissa,10 BLINKS Cheery Saison,draught,11,12841
2019-04-24,Stacy,Euchre Pilsner,bottles or cans,13,12854
2019-04-24,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,12865
2019-04-24,Stacy,Euchre Pilsner,draught,13,12878
2019-04-24,Melissa,Kick Out The Jam,draught,7,12885
2019-04-25,Sam,Kick Out The Jam,draught,7,12892
2019-04-25,Stacy,Arbor Cheery Cider,draught,8,12900
2019-04-25,Melissa,Barrel Aged EIK ZON IPA,draught,6,12906
2019-04-25,Gabriela,Arbor Cheery Cider,draught,8,12914
2019-04-25,Gabriela,Bliss Wheat,draught,12,12926
2019-04-25,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,12937
2019-04-25,Dave,Bliss Wheat,draught,12,12949
2019-04-25,Gabriela,Euchre Pilsner,draught,13,12962
2019-04-25,Dave,Bollywood Blonde,bottles or cans,10,12972
2019-04-25,Sam,Framboozled,draught,11,12983
2019-04-26,Melissa,Bollywood Blonde,bottles or cans,10,12993
2019-04-26,Stacy,10 BLINKS Cheery Saison,draught,11,13004
2019-04-26,Sam,Framboozled,draught,11,13015
2019-04-26,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,13026
2019-04-26,Stacy,Buzzsaw American IPA,draught,13,13039
2019-04-26,Dave,Framboozled,bottles or cans,11,13050
2019-04-26,Melissa,Cucumber Lime Gose,bottles or cans,13,13063
2019-04-26,Stacy,10 BLINKS Cheery Saison,draught,11,13074
2019-04-26,Gabriela,Arbor Cheery Cider,bottles or cans,8,13082
2019-04-26,Sam,Cucumber Lime Gose,draught,13,13095
2019-04-26,Melissa,Arbor Cheery Cider,draught,8,13103
2019-04-26,Sam,Kick Out The Jam,draught,7,13110
2019-04-26,Sam,Arbor Cheery Cider,bottles or cans,8,13118
2019-04-26,Stacy,Buzzsaw American IPA,bottles or cans,13,13131
2019-04-26,Melissa,Arbor Cheery Cider,bottles or cans,8,13139
2019-04-26,Stacy,Kick Out The Jam,draught,7,13146
2019-04-26,Dave,Framboozled,bottles or cans,11,13157
2019-04-26,Melissa,10 BLINKS Cheery Saison,draught,11,13168
2019-04-27,Stacy,Barrel Aged EIK ZON IPA,draught,6,13174
2019-04-27,Sam,Kick Out The Jam,draught,7,13181
2019-04-27,Gabriela,Bollywood Blonde,bottles or cans,10,13191
2019-04-27,Stacy,Arbor Cheery Cider,draught,8,13199
2019-04-27,Dave,Euchre Pilsner,draught,13,13212
2019-04-27,Gabriela,Framboozled,bottles or cans,11,13223
2019-04-27,Gabriela,Kick Out The Jam,bottles or cans,7,13230
